(13375.0, 0.0272687, 0.1111345, 40973.0, 445.0, 0.047191, 0.7595506, 4.412297, 0.0, 0.9505618, 0.0022472), 6
(10977.0, 0.0948096, 0.1220328, 45518.0, 72.0, 0.0, 0.75, 4.45785, 0.0, 0.9583333, 0.0), 2
(14851.0, 0.0321909, 0.1282834, 72840.0, 514.0, 0.6381323, 0.1673152, 6.025741, 0.0, 0.9584665, 0.0063898), 1
(11680.0, 0.0583278, 0.1377752, 66716.0, 537.0, 0.6890131, 0.5176909, 5.234634, 0.0, 0.9584665, 0.0063898), 4
(13980.0, 0.0006912, 0.2101382, 31693.0, 218.0, 0.0412844, 0.8669725, 4.049744, 0.0, 0.9587156, 0.0), 6
(13375.0, 0.0272687, 0.1111345, 47983.0, 471.0, 0.0360934, 0.9384289, 4.964816, 0.0, 0.9596603, 0.0042463), 2
(13263.0, 0.0312178, 0.1673731, 85625.0, 414.0, 0.6859903, 0.1038647, 6.629314, 0.0, 0.9613096, 0.014881), 1
(10003.0, 0.0, 0.0197455, 43077.0, 982.0, 0.0, 0.9429735, 5.265741, 0.0, 0.9653768, 0.0010183), 6
(18369.0, 0.0023697, 0.1729858, 36768.0, 370.0, 0.0, 0.9918919, 4.520221, 0.0, 0.9675676, 0.0), 6
(9828.0, 0.0, 0.0777778, 52697.0, 270.0, 0.0222222, 0.9333333, 4.85261, 0.0, 0.9703704, 0.0), 2
(9454.0, 0.0, 0.1422257, 35625.0, 378.0, 0.0185185, 0.9100529, 4.477709, 0.0, 0.9708995, 0.005291), 6
(22166.0, 0.0821141, 0.1854372, 40912.0, 333.0, 0.003003, 0.966967, 4.30171, 0.0, 0.972973, 0.021021), 6
(13956.0, 0.0022989, 0.1247649, 33618.0, 224.0, 0.0267857, 0.96875, 4.89236, 0.0, 0.9732143, 0.0), 6
(9118.0, 0.2647912, 0.1716044, 48152.0, 472.0, 0.2966102, 0.9427966, 4.803694, 0.0, 0.973262, 0.0), 2
(9889.0, 0.071183, 0.1144202, 75470.0, 790.0, 0.4303797, 0.3835443, 5.610367, 0.0, 0.974359, 0.002849), 1
(17088.0, 0.0417186, 0.1070984, 44901.0, 597.0, 0.0217755, 0.6649916, 5.394966, 0.0, 0.9748744, 0.001675), 6
(9131.0, 0.0, 0.1161826, 44867.0, 482.0, 0.0124481, 0.8319502, 4.503318, 0.0, 0.9792531, 0.0), 6
(7037.0, 0.0, 0.0583127, 50457.0, 806.0, 0.0111663, 0.6848635, 4.751502, 0.0, 0.9801489, 0.0037221), 2
(11639.0, 0.0, 0.1700405, 33091.0, 226.0, 0.0176991, 0.7920354, 4.149101, 0.0, 0.9823009, 0.0), 6
(9586.0, 0.0007711, 0.0913017, 54437.0, 1346.0, 0.2882615, 0.6745914, 4.780959, 0.0, 0.9852941, 0.0), 2
(13375.0, 0.0272687, 0.1111345, 40973.0, 543.0, 0.0092081, 0.9244936, 4.412297, 0.0, 0.9889503, 0.0018416), 6
(9265.0, 0.016528, 0.1241454, 16070.0, 845.0, 0.0094675, 0.8473373, 3.535774, 0.0, 0.9893491, 0.0011834), 6
(10156.0, 0.1197327, 0.1506799, 38655.0, 346.0, 0.1589595, 0.933526, 3.889215, 0.0, 0.9902676, 0.0), 6
(9379.0, 0.0636401, 0.1110661, 38071.0, 386.0, 0.4041451, 0.8497409, 4.188753, 0.0, 0.9915254, 0.0), 6
(13375.0, 0.0272687, 0.1111345, 40973.0, 640.0, 0.00625, 0.778125, 4.412297, 0.0, 0.9921875, 0.0015625), 6
(11639.0, 0.0, 0.1700405, 33091.0, 270.0, 0.0074074, 0.862963, 4.149101, 0.0, 0.9925926, 0.0), 6
(16304.0, 0.0041065, 0.1473043, 18923.0, 427.0, 0.0, 0.9320843, 3.99297, 0.0, 0.9929742, 0.0070258), 6
(11165.0, 0.0367116, 0.1306669, 53273.0, 434.0, 0.6635945, 0.3225806, 6.706003, 0.0, 0.9937888, 0.0), 2
(12817.0, 0.0213297, 0.1082369, 90599.0, 626.0, 0.8578275, 0.1709265, 6.434479, 0.0, 0.9937888, 0.0), 0
(15102.0, 0.0161397, 0.1301759, 80703.0, 562.0, 0.8345196, 0.0818505, 6.157951, 0.0, 0.9937888, 0.0), 1
(8779.0, 0.0047619, 0.1183673, 60335.0, 486.0, 0.9444444, 0.335391, 5.492739, 0.0, 0.9937888, 0.0), 4
(9933.0, 0.0230227, 0.1342208, 59372.0, 361.0, 0.8559557, 0.2770083, 5.394786, 0.0, 0.9937888, 0.0), 4
(9031.0, 0.0082808, 0.1289432, 57500.0, 454.0, 0.845815, 0.3568282, 5.368335, 0.0, 0.9937888, 0.0), 2
(10002.0, 0.019116, 0.1432184, 54121.0, 181.0, 0.8342541, 0.4972376, 5.306803, 0.0, 0.9937888, 0.0), 2
(9123.0, 0.0174891, 0.1467833, 58524.0, 474.0, 0.8924051, 0.3206751, 5.142252, 0.0, 0.9937888, 0.0), 2
(8565.0, 0.0034277, 0.112394, 49834.0, 525.0, 0.8895238, 0.4419048, 5.121868, 0.0, 0.9937888, 0.0), 2
(10836.0, 0.0122247, 0.1090521, 56669.0, 426.0, 0.8802817, 0.4741784, 5.093863, 0.0, 0.9937888, 0.0), 2
(12022.0, 0.0076956, 0.1417879, 42641.0, 404.0, 0.9133663, 0.4950495, 4.847611, 0.0, 0.9937888, 0.0), 6
(9281.0, 0.0467071, 0.1489958, 57920.0, 432.0, 0.6921296, 0.6550926, 4.832984, 0.0, 0.9937888, 0.0), 2
(9261.0, 0.0184138, 0.1469491, 49816.0, 584.0, 0.6164383, 0.635274, 4.688986, 0.0, 0.9937888, 0.0), 2
(10472.0, 0.0258752, 0.1666667, 41833.0, 399.0, 0.7794486, 0.716792, 4.59766, 0.0, 0.9937888, 0.0), 6
(13708.0, 0.0002093, 0.1542486, 34438.0, 341.0, 0.9736071, 0.6715543, 4.421724, 0.0, 0.9937888, 0.0), 6
(10075.0, 0.0985155, 0.1464238, 37939.0, 100.0, 0.57, 0.73, 3.905078, 0.0, 0.9937888, 0.0), 6
(11639.0, 0.0, 0.1700405, 33091.0, 167.0, 0.005988, 0.8802395, 4.149101, 0.0, 0.994012, 0.0), 6
(10097.0, 0.1323412, 0.0729144, 98100.0, 1619.0, 0.6751081, 0.1432983, 6.020619, 0.0, 0.994382, 0.0), 0
(10404.0, 0.0091801, 0.1038303, 37336.0, 502.0, 0.7968128, 0.5976096, 3.838038, 0.0, 0.994382, 0.0), 6
(6904.0, 0.0017724, 0.0777985, 45492.0, 434.0, 0.9078341, 0.2465438, 5.175394, 0.0, 0.9947781, 0.0), 2
(10245.0, 0.0, 0.0503937, 24312.0, 635.0, 0.0, 0.9401575, 4.139168, 0.0, 0.9952756, 0.0), 6
(13032.0, 0.072833, 0.0725561, 47544.0, 658.0, 0.7735562, 0.1702128, 6.206281, 0.0, 0.9954023, 0.0), 2
(11680.0, 0.0583278, 0.1377752, 56725.0, 466.0, 0.6759657, 0.5600858, 5.120838, 0.0, 0.9954128, 0.0), 2
(11016.0, 0.0, 0.1158301, 22207.0, 500.0, 0.002, 0.994, 4.112384, 0.0, 0.996, 0.0), 6
(9889.0, 0.071183, 0.1144202, 78007.0, 542.0, 0.7749078, 0.1143911, 6.131499, 0.0, 0.9962335, 0.0), 1
(10156.0, 0.1197327, 0.1506799, 45739.0, 766.0, 0.227154, 0.8237598, 4.973435, 0.0, 0.9962335, 0.0), 2
(9118.0, 0.2647912, 0.1716044, 48152.0, 463.0, 0.2656587, 0.9416847, 4.803694, 0.0, 0.9962335, 0.0), 2
(14167.0, 0.0, 0.1748032, 22207.0, 293.0, 0.003413, 0.7713311, 4.112384, 0.0, 0.996587, 0.0), 6
(10753.0, 0.0644322, 0.102343, 67384.0, 398.0, 0.7437186, 0.2914573, 5.379945, 0.0, 0.9966667, 0.0), 4
(13891.0, 0.0537201, 0.1224819, 45572.0, 377.0, 0.6206896, 0.397878, 4.875508, 0.0, 0.9966667, 0.0), 2
(15120.0, 0.0105485, 0.1439808, 52211.0, 422.0, 0.2748815, 0.6374407, 4.867643, 0.0, 0.9966667, 0.0), 2
(16304.0, 0.0041065, 0.1473043, 22554.0, 309.0, 0.0, 0.9320388, 4.253614, 0.0, 0.9967638, 0.0032362), 6
(9581.0, 0.0118878, 0.1160247, 34803.0, 332.0, 0.003012, 0.5030121, 5.002106, 0.0, 0.9969879, 0.0), 6
(9265.0, 0.016528, 0.1241454, 16070.0, 405.0, 0.0024691, 0.928395, 3.535774, 0.0, 0.9975309, 0.0), 6
(12203.0, 0.0696947, 0.117796, 110434.0, 523.0, 0.4933078, 0.1797323, 6.736018, 0.0, 0.997549, 0.0), 5
(12756.0, 0.0257783, 0.1040191, 74315.0, 520.0, 0.8673077, 0.2903846, 5.388347, 0.0, 0.997549, 0.0), 1
(9295.0, 0.0, 0.1164835, 22207.0, 455.0, 0.0021978, 0.9604396, 4.112384, 0.0, 0.9978022, 0.0), 6
(14167.0, 0.0, 0.1748032, 22207.0, 583.0, 0.0017153, 0.696398, 4.112384, 0.0, 0.9982848, 0.0), 6
(10805.0, 0.0827684, 0.1225597, 110763.0, 816.0, 0.5502451, 0.3848039, 6.921982, 0.0, 1.0, 0.0), 5
(21198.0, 0.1408414, 0.1532307, 70679.0, 674.0, 0.3041543, 0.5875371, 5.200801, 0.0, 1.0, 0.0), 4
(11174.0, 0.0159027, 0.1412535, 51226.0, 532.0, 0.0526316, 0.7763158, 4.979398, 0.0, 1.0, 0.0), 2
(13302.0, 0.0024279, 0.1204856, 51148.0, 361.0, 0.0, 0.9418283, 4.925978, 0.0, 1.0, 0.0), 2
(9318.0, 0.0072999, 0.141345, 55725.0, 1036.0, 0.9092664, 0.3658301, 4.891086, 0.0, 1.0, 0.0), 2
(12804.0, 0.0031255, 0.1755223, 42107.0, 436.0, 0.8486239, 0.7431192, 4.674734, 0.0, 1.0, 0.0), 6
(11550.0, 0.2231232, 0.126079, 50080.0, 603.0, 0.1791045, 0.7363184, 4.403544, 0.0, 1.0, 0.0), 2
(16304.0, 0.0041065, 0.1473043, 22554.0, 419.0, 0.0, 0.7732697, 4.253614, 0.0, 1.0, 0.0), 6
(16304.0, 0.0041065, 0.1473043, 22554.0, 227.0, 0.0, 0.9867842, 4.253614, 0.0, 1.0, 0.0), 6
(11126.0, 0.0, 0.1086956, 29076.0, 217.0, 0.0, 0.9493088, 4.151588, 0.0, 1.0, 0.0), 6
(16828.0, 0.0035917, 0.1523496, 24312.0, 462.0, 0.0, 0.9134199, 4.139168, 0.0, 1.0, 0.0), 6
(24699.0, 0.0412347, 0.2219604, 27918.0, 268.0, 0.0, 0.869403, 4.031295, 0.0, 1.0, 0.0), 6
(16304.0, 0.0041065, 0.1473043, 18923.0, 148.0, 0.0, 0.9662162, 3.99297, 0.0, 1.0, 0.0), 6
(16304.0, 0.0041065, 0.1473043, 18923.0, 220.0, 0.0, 0.8954545, 3.99297, 0.0, 1.0, 0.0), 6
(16304.0, 0.0041065, 0.1473043, 18923.0, 566.0, 0.0, 0.909894, 3.99297, 0.0, 1.0, 0.0), 6
(15230.0, 0.0432034, 0.1013653, 26191.0, 70.0, 0.0, 0.6571429, 3.908448, 0.0, 1.0, 0.0), 6
(12908.0, 0.2643098, 0.1285073, 48314.0, 457.0, 0.1334792, 0.8030635, 3.849792, 0.0, 1.0, 0.0), 2
(13980.0, 0.0006912, 0.2101382, 31693.0, 977.0, 0.0685773, 0.8137155, 4.049744, 0.0010235, 0.9181167, 0.0), 6
(13223.0, 0.0039216, 0.1591036, 70608.0, 932.0, 0.9624463, 0.1963519, 4.988276, 0.001073, 0.0332618, 0.0), 4
(18058.0, 0.0021858, 0.1351548, 56714.0, 865.0, 0.9803468, 0.1352601, 5.392981, 0.0011561, 0.0080925, 0.0104046), 2
(13260.0, 0.0114961, 0.143937, 49078.0, 771.0, 0.9662775, 0.3644617, 5.097792, 0.001297, 0.0181582, 0.0129702), 2
(16382.0, 0.0034572, 0.1348315, 56540.0, 663.0, 0.959276, 0.2639517, 5.464161, 0.0015083, 0.0105581, 0.0271493), 2
(10003.0, 0.0, 0.0197455, 43077.0, 638.0, 0.0, 0.9184953, 5.265741, 0.0015674, 0.9984326, 0.0), 6
(13665.0, 0.0374737, 0.0966316, 44127.0, 523.0, 0.9369025, 0.2428298, 4.675442, 0.0017668, 0.0017668, 0.0), 6
(14139.0, 0.0, 0.1557607, 53815.0, 558.0, 0.9498208, 0.2939068, 5.047566, 0.0017921, 0.0448029, 0.0035842), 2
(12512.0, 0.0041891, 0.1915021, 36640.0, 557.0, 0.9299821, 0.438061, 4.77055, 0.0017953, 0.048474, 0.0035907), 6
(9570.0, 0.0006544, 0.1040576, 37282.0, 549.0, 0.9799635, 0.3260474, 4.523117, 0.0018215, 0.0018215, 0.003643), 6
(12213.0, 0.0014868, 0.2224205, 43603.0, 538.0, 0.9553903, 0.5148699, 4.654076, 0.0018587, 0.0167286, 0.0037175), 6
(9901.0, 0.0037428, 0.1044573, 29076.0, 502.0, 0.0139442, 0.8087649, 4.151588, 0.001992, 0.9800797, 0.0), 6
(12909.0, 0.0301929, 0.1399683, 23722.0, 492.0, 0.9573171, 0.4593496, 5.909751, 0.0020325, 0.0284553, 0.0020325), 6
(24647.0, 0.0555676, 0.1473844, 87153.0, 717.0, 0.4686193, 0.3821478, 5.362023, 0.0020325, 0.0284553, 0.0020325), 0
(11082.0, 0.0502809, 0.1017482, 40443.0, 487.0, 0.0, 0.9568788, 4.786566, 0.0020534, 0.9876797, 0.0020534), 6
(13187.0, 0.0121229, 0.140653, 51967.0, 526.0, 0.8460076, 0.391635, 4.417859, 0.0020534, 0.9876797, 0.0020534), 2
(10748.0, 0.0077129, 0.1308043, 74315.0, 480.0, 0.93125, 0.15625, 5.388347, 0.0020833, 0.0229167, 0.0166667), 1
(19163.0, 0.0084861, 0.1561439, 61779.0, 477.0, 0.8909853, 0.1928721, 5.855821, 0.0020964, 0.0461216, 0.0230608), 4
(22092.0, 0.0030722, 0.1909882, 58450.0, 469.0, 0.9722815, 0.2345416, 4.528749, 0.0021322, 0.010661, 0.0042644), 2
(13295.0, 0.0019465, 0.1184915, 67113.0, 446.0, 0.9215246, 0.1636771, 5.627196, 0.0022422, 0.044843, 0.0179372), 4
(8208.0, 0.1202052, 0.1203367, 44312.0, 671.0, 0.2891207, 0.780924, 4.537465, 0.0023041, 0.0483871, 0.0138249), 6
(8345.0, 0.0, 0.0849057, 66326.0, 424.0, 0.004717, 0.8089623, 6.185061, 0.0023585, 0.990566, 0.0), 4
(11245.0, 0.0151702, 0.1530957, 33091.0, 421.0, 0.0118765, 0.824228, 4.149101, 0.0023753, 0.9809976, 0.0047506), 6
(13845.0, 0.0083899, 0.1049969, 118281.0, 409.0, 0.8630807, 0.0195599, 7.214744, 0.002445, 0.0122249, 0.1051345), 5
(20599.0, 0.0202605, 0.1577424, 71020.0, 205.0, 0.897561, 0.1463415, 6.783109, 0.0024631, 0.0640394, 0.0147783), 4
(16828.0, 0.0035917, 0.1523496, 24312.0, 400.0, 0.0, 0.9225, 4.139168, 0.0025, 0.9925, 0.0), 6
(18200.0, 0.117995, 0.1203558, 103646.0, 293.0, 0.668942, 0.2457338, 5.973335, 0.0025189, 0.0050378, 0.0), 0
(9598.0, 0.0051185, 0.1624461, 42083.0, 158.0, 0.9556962, 0.6898734, 4.289632, 0.0025381, 0.9796954, 0.0025381), 6
(11432.0, 0.0016356, 0.1697743, 59565.0, 391.0, 0.971867, 0.2915601, 4.973174, 0.0025575, 0.0127877, 0.0), 4
(9430.0, 0.0, 0.0993865, 44955.0, 387.0, 0.9612403, 0.3850129, 4.740211, 0.002584, 0.002584, 0.0129199), 6
(12681.0, 0.0219743, 0.1328779, 50241.0, 378.0, 0.962963, 0.3412699, 4.402342, 0.0026455, 0.0291005, 0.0), 2
(11235.0, 0.130847, 0.1027181, 54079.0, 750.0, 0.8146667, 0.616, 4.847468, 0.0026667, 0.092, 0.0693333), 2
(17034.0, 0.0115674, 0.0865626, 81568.0, 737.0, 0.9715061, 0.0, 7.141766, 0.0027137, 0.0027137, 0.009498), 1
(11628.0, 0.0904041, 0.0836162, 59015.0, 1072.0, 0.0027985, 0.7229478, 5.174266, 0.0027985, 0.9841418, 0.0), 2
(12176.0, 0.0020382, 0.1416561, 38909.0, 355.0, 0.0366197, 0.0, 4.579823, 0.0028169, 0.9380282, 0.0028169), 6
(11942.0, 0.0045351, 0.1244331, 50072.0, 354.0, 0.8954802, 0.4152542, 5.402573, 0.0028249, 0.0847458, 0.0084746), 2
(10510.0, 0.002504, 0.1285995, 90521.0, 504.0, 0.8690476, 0.1765873, 5.761161, 0.0028289, 0.0622348, 0.9250354), 0
(16298.0, 0.0, 0.0871429, 63617.0, 322.0, 0.9285714, 0.136646, 5.812262, 0.0028531, 0.0499287, 0.0085592), 4
(13748.0, 0.0588235, 0.201023, 61796.0, 721.0, 0.7142857, 0.4868239, 5.313536, 0.0028531, 0.0499287, 0.0085592), 4
(13208.0, 0.0, 0.2247012, 32841.0, 349.0, 0.8939828, 0.6074498, 4.272512, 0.0028653, 0.0429799, 0.0), 6
(15380.0, 0.0068071, 0.1309562, 91935.0, 308.0, 0.8733766, 0.1168831, 6.220961, 0.0028736, 0.0229885, 0.0086207), 0
(12508.0, 0.0019976, 0.1610068, 50167.0, 348.0, 0.9396552, 0.2758621, 5.082838, 0.0028736, 0.0229885, 0.0086207), 2
(8041.0, 0.0128026, 0.1016676, 49175.0, 344.0, 0.9709302, 0.4360465, 4.592669, 0.002907, 0.0145349, 0.0087209), 2
(9454.0, 0.0, 0.1422257, 35625.0, 343.0, 0.0145773, 0.8950437, 4.477709, 0.0029155, 0.973761, 0.0087464), 6
(18058.0, 0.0021858, 0.1351548, 56714.0, 683.0, 0.9648609, 0.1844802, 5.392981, 0.0029283, 0.011713, 0.0161054), 2
(11825.0, 0.0067239, 0.1624953, 45901.0, 339.0, 0.9587021, 0.3716814, 5.122498, 0.0029499, 0.0265487, 0.0), 2
(15872.0, 0.0096774, 0.1470046, 80521.0, 361.0, 0.9030471, 0.066482, 6.906786, 0.0029762, 0.014881, 0.0), 1
(10411.0, 0.0049521, 0.1079564, 75289.0, 717.0, 0.9232915, 0.2189679, 5.981914, 0.0029762, 0.014881, 0.0), 1
(8782.0, 0.0022705, 0.1445289, 50482.0, 335.0, 0.9850746, 0.6656716, 4.71456, 0.0029851, 0.0059701, 0.0029851), 2
(15557.0, 0.0, 0.1919643, 61779.0, 334.0, 0.7035928, 0.6407186, 5.855821, 0.002994, 0.1526946, 0.0), 4
(13743.0, 0.0017432, 0.1475886, 46384.0, 334.0, 0.6077845, 0.6856288, 5.038733, 0.002994, 0.239521, 0.0), 2
(26470.0, 0.0029985, 0.103948, 134858.0, 997.0, 0.9739218, 0.003009, 7.434928, 0.003009, 0.0060181, 0.0170512), 5
(8041.0, 0.0128026, 0.1016676, 34817.0, 332.0, 0.9879518, 0.4698795, 4.423981, 0.003012, 0.0, 0.003012), 6
(14870.0, 0.0265787, 0.1719133, 55856.0, 332.0, 0.0512048, 0.6686747, 5.599458, 0.003012, 0.9126506, 0.0331325), 2
(10372.0, 0.0340866, 0.1255477, 60846.0, 497.0, 0.9195171, 0.1227364, 5.344233, 0.0030211, 0.4320242, 0.0120846), 4
(11628.0, 0.0904041, 0.0836162, 59015.0, 558.0, 0.0017921, 0.8530466, 5.174266, 0.0030488, 0.0243902, 0.0), 2
(9610.0, 0.0147677, 0.1603239, 48239.0, 511.0, 0.5068493, 0.8767123, 4.984755, 0.0030488, 0.0243902, 0.0), 2
(12022.0, 0.0076956, 0.1417879, 32156.0, 328.0, 0.972561, 0.7012195, 3.223823, 0.0030488, 0.0243902, 0.0), 6
(13263.0, 0.0312178, 0.1673731, 92544.0, 328.0, 0.7896342, 0.0335366, 7.035498, 0.0030488, 0.0762195, 0.0945122), 0
(11576.0, 0.0016775, 0.1248502, 42055.0, 651.0, 0.969278, 0.2565284, 5.047837, 0.0030722, 0.0030722, 0.015361), 6
(10855.0, 0.0, 0.1280148, 60240.0, 551.0, 0.9292196, 0.1252269, 5.654659, 0.0030864, 0.9969136, 0.0), 4
(13024.0, 0.0811851, 0.1227062, 52100.0, 971.0, 0.1029866, 0.7250258, 4.614136, 0.0030896, 0.7219362, 0.0906282), 2
(10805.0, 0.0827684, 0.1225597, 67684.0, 255.0, 0.7372549, 0.1294118, 6.214492, 0.0031056, 0.9891304, 0.0015528), 4
(14912.0, 0.0694726, 0.142664, 43134.0, 474.0, 0.7004219, 0.5485232, 5.763229, 0.0031056, 0.9891304, 0.0015528), 6
(14793.0, 0.0083464, 0.152843, 60370.0, 215.0, 0.8976744, 0.3581395, 5.731746, 0.0031056, 0.9891304, 0.0015528), 4
(10610.0, 0.1783249, 0.1088794, 53132.0, 403.0, 0.0471464, 0.7493796, 4.903057, 0.0031056, 0.9891304, 0.0015528), 2
(10198.0, 0.0372407, 0.1159683, 59833.0, 397.0, 0.8186398, 0.7405542, 4.035378, 0.0031056, 0.9891304, 0.0015528), 4
(10020.0, 0.0197654, 0.1588627, 52964.0, 640.0, 0.703125, 0.415625, 4.786386, 0.003125, 0.234375, 0.009375), 2
(10156.0, 0.0004082, 0.1134694, 61439.0, 318.0, 0.9748428, 0.3018868, 5.361093, 0.0031447, 0.0, 0.0062893), 4
(9666.0, 0.0073041, 0.1432603, 62523.0, 316.0, 0.7405064, 0.5, 5.501002, 0.0031646, 0.1898734, 0.0), 4
(14167.0, 0.0, 0.1748032, 22207.0, 316.0, 0.0031646, 0.778481, 4.112384, 0.0031646, 0.9936709, 0.0), 6
(12862.0, 0.0074405, 0.1135913, 90765.0, 312.0, 0.9935898, 0.0384615, 7.302867, 0.0032051, 0.0, 0.0), 0
(14255.0, 0.0068966, 0.0862069, 67803.0, 311.0, 0.926045, 0.0932476, 6.298379, 0.0032154, 0.0353698, 0.0), 4
(11628.0, 0.0904041, 0.0836162, 43474.0, 311.0, 0.0032154, 0.8456591, 5.158052, 0.0032154, 0.977492, 0.0), 6
(22092.0, 0.0030722, 0.1909882, 58450.0, 621.0, 0.979066, 0.2399356, 4.528749, 0.0032206, 0.0112721, 0.0048309), 2
(15268.0, 0.0095337, 0.1554404, 90046.0, 621.0, 0.9114332, 0.0450886, 6.943984, 0.0032206, 0.0177134, 0.0628019), 0
(8782.0, 0.0022705, 0.1445289, 50482.0, 308.0, 0.987013, 0.75, 4.71456, 0.0032468, 0.0064935, 0.0), 2
(12495.0, 0.0063391, 0.1468568, 43672.0, 614.0, 0.9641694, 0.2149837, 5.026211, 0.0032573, 0.0162866, 0.0032573), 6
(14881.0, 0.0211845, 0.1415676, 73144.0, 886.0, 0.5767494, 0.3860045, 6.147769, 0.0032787, 0.9508197, 0.0), 1
(11654.0, 0.0098071, 0.1557699, 36257.0, 305.0, 0.0229508, 0.8852459, 4.296142, 0.0032787, 0.9508197, 0.0), 6
(15181.0, 0.0091002, 0.0994888, 48217.0, 304.0, 0.4111842, 0.7105263, 4.443437, 0.0032895, 0.5230263, 0.0098684), 2
(12795.0, 0.0492075, 0.1116631, 55928.0, 909.0, 0.8316832, 0.3443344, 5.556268, 0.0033003, 0.0968097, 0.039604), 2
(13292.0, 0.0628099, 0.2214876, 64602.0, 446.0, 0.5560538, 0.3632287, 5.487714, 0.0033223, 0.0, 0.0033223), 4
(10291.0, 0.0066852, 0.1743733, 54323.0, 622.0, 0.8858521, 0.3842444, 5.033854, 0.0033223, 0.0, 0.0033223), 2
(10160.0, 0.0007552, 0.152297, 39987.0, 593.0, 0.9460371, 0.0, 4.823807, 0.0033727, 0.0151771, 0.0185497), 6
(10569.0, 0.0489109, 0.0941274, 84848.0, 762.0, 0.8608924, 0.1784777, 6.21941, 0.0035026, 0.0105079, 0.0), 1
(11628.0, 0.0904041, 0.0836162, 47642.0, 1136.0, 0.0017606, 0.7896127, 5.625042, 0.0035211, 0.9911972, 0.0008803), 2
(17327.0, 0.0064103, 0.1442308, 56487.0, 282.0, 0.9184397, 0.1134752, 5.756736, 0.0035461, 0.0460993, 0.0248227), 2
(12870.0, 0.0077187, 0.1272155, 98612.0, 560.0, 0.9178572, 0.0285714, 7.032794, 0.0035714, 0.0035714, 0.0517857), 0
(11304.0, 0.0, 0.1614749, 56062.0, 550.0, 0.9563636, 0.32, 5.090712, 0.0036364, 0.0290909, 0.0072727), 2
(11257.0, 0.007063, 0.1263211, 49578.0, 548.0, 0.9762774, 0.3576642, 5.234808, 0.0036496, 0.020073, 0.0), 2
(13293.0, 0.0037818, 0.1544586, 74530.0, 548.0, 0.9361314, 0.1021898, 6.684444, 0.0036496, 0.0291971, 0.0310219), 1
(21660.0, 0.0122565, 0.1037426, 74808.0, 507.0, 0.8737673, 0.0532544, 6.619822, 0.0036496, 0.0291971, 0.0310219), 1
(14974.0, 0.0246103, 0.1369975, 130243.0, 533.0, 0.891182, 0.0, 7.903569, 0.003663, 0.003663, 0.0), 5
(13771.0, 0.047014, 0.1702668, 66269.0, 406.0, 0.7068965, 0.0935961, 6.047887, 0.003663, 0.003663, 0.0), 4
(10327.0, 0.0704333, 0.1261367, 77367.0, 851.0, 0.6380728, 0.1750881, 5.732481, 0.003663, 0.003663, 0.0), 1
(10657.0, 0.00154, 0.1519507, 44432.0, 433.0, 0.9491917, 0.5473441, 4.843153, 0.003663, 0.003663, 0.0), 6
(13783.0, 0.0024054, 0.13839, 51198.0, 546.0, 0.9395604, 0.2454212, 5.508546, 0.003663, 0.010989, 0.0311355), 2
(10475.0, 0.0937941, 0.1480959, 42294.0, 269.0, 0.6802974, 0.866171, 4.815921, 0.0037175, 0.267658, 0.0334572), 6
(16828.0, 0.0035917, 0.1523496, 24312.0, 269.0, 0.0037175, 0.9144982, 4.139168, 0.0037175, 0.9702602, 0.0), 6
(13970.0, 0.0254902, 0.1776471, 77476.0, 266.0, 0.924812, 0.1165414, 5.82324, 0.0037594, 0.0075188, 0.018797), 1
(10640.0, 0.0004968, 0.1738698, 39732.0, 266.0, 0.981203, 0.6766917, 4.29313, 0.0037594, 0.0075188, 0.0), 6
(15325.0, 0.1115172, 0.1136172, 65686.0, 451.0, 0.1308204, 0.6784922, 5.968651, 0.0037594, 0.0225564, 0.0), 4
(10743.0, 0.1175534, 0.1095966, 84556.0, 795.0, 0.5232704, 0.3044025, 6.043962, 0.0037594, 0.1616541, 0.0), 1
(18254.0, 0.0022222, 0.2308642, 23353.0, 266.0, 0.1278196, 0.9097744, 4.222813, 0.0037594, 0.8533835, 0.0075188), 6
(11913.0, 0.0104812, 0.2105765, 32766.0, 531.0, 0.7853107, 0.5122411, 4.694421, 0.0037665, 0.1073446, 0.0018832), 6
(19183.0, 0.0, 0.1507418, 45575.0, 265.0, 0.8566038, 0.0, 4.902771, 0.0037736, 0.0943396, 0.0), 2
(14210.0, 0.0018984, 0.1143806, 83542.0, 526.0, 0.9638783, 0.0741445, 6.863484, 0.0038023, 0.0095057, 0.0019011), 1
(9311.0, 0.0167557, 0.136632, 43604.0, 787.0, 0.5578145, 0.4002541, 5.443437, 0.0038119, 0.4155019, 0.0088945), 6
(15327.0, 0.0218545, 0.2275991, 59061.0, 262.0, 0.9312977, 0.3396946, 5.540485, 0.0038168, 0.0038168, 0.019084), 4
(10084.0, 0.0344487, 0.1256945, 75322.0, 673.0, 0.7132244, 0.3818722, 5.061555, 0.0038314, 0.0, 0.0), 1
(9230.0, 0.0539333, 0.1182956, 47466.0, 252.0, 0.797619, 0.5396826, 4.946783, 0.0038314, 0.0, 0.0), 2
(9967.0, 0.0947068, 0.1136712, 29253.0, 674.0, 0.4272997, 0.7581602, 4.019689, 0.0038314, 0.0, 0.0), 6
