(18335.0, 0.0, 0.1128205, 46731.0, 22.0, 1.0, 0.3636364, 4.936364, 0.0, 0.0, 0.0), 5
(15654.0, 0.0, 0.228972, 41402.0, 91.0, 0.989011, 0.5934066, 4.935114, 0.0, 0.0, 0.0), 1
(13355.0, 0.0, 0.1557971, 45677.0, 91.0, 0.9340659, 0.2637363, 4.930249, 0.0, 0.0, 0.0), 5
(11782.0, 0.0440415, 0.1502591, 40250.0, 23.0, 1.0, 0.0, 4.929875, 0.0, 0.0, 0.0), 1
(12848.0, 0.0, 0.159204, 43333.0, 60.0, 0.9666666, 0.4333333, 4.926829, 0.0, 0.0, 0.0), 1
(14698.0, 0.0, 0.140625, 36111.0, 11.0, 1.0, 0.7272727, 4.921241, 0.0, 0.0, 0.0), 1
(21658.0, 0.0, 0.0857143, 36111.0, 35.0, 1.0, 0.5142857, 4.921241, 0.0, 0.0, 0.0), 1
(14698.0, 0.0, 0.140625, 36111.0, 53.0, 1.0, 0.7358491, 4.921241, 0.0, 0.0, 0.0), 1
(6882.0, 0.0, 0.1495049, 54057.0, 251.0, 0.6494024, 0.5577689, 4.920417, 0.0, 0.0, 0.0039841), 5
(14048.0, 0.0220049, 0.1173594, 46010.0, 122.0, 0.942623, 0.204918, 4.916151, 0.0, 0.0, 0.0), 5
(14048.0, 0.0220049, 0.1173594, 46010.0, 260.0, 0.9346154, 0.2153846, 4.916151, 0.0, 0.0, 0.0), 5
(16915.0, 0.0, 0.2268519, 35750.0, 103.0, 0.9514563, 0.4951456, 4.91441, 0.0, 0.0, 0.0), 1
(16593.0, 0.0, 0.2258064, 59375.0, 31.0, 1.0, 0.0, 4.913612, 0.0, 0.0, 0.0), 0
(13048.0, 0.0, 0.1757813, 38886.0, 140.0, 0.8928571, 0.5071428, 4.912214, 0.0, 0.0, 0.0), 1
(13105.0, 0.0, 0.1403509, 57891.0, 70.0, 1.0, 0.3857143, 4.912114, 0.0, 0.0, 0.0), 0
(96677.0, 0.0301205, 0.1325301, 55132.0, 166.0, 0.8313253, 0.4759036, 4.898928, 0.0, 0.0, 0.0), 0
(15195.0, 0.0, 0.1724138, 53182.0, 105.0, 0.9809524, 0.2857143, 4.895176, 0.0, 0.0, 0.0), 5
(10017.0, 0.0010417, 0.15, 38898.0, 115.0, 0.9652174, 0.4695652, 4.894868, 0.0, 0.0, 0.0), 1
(17679.0, 0.0051099, 0.1967297, 51447.0, 43.0, 1.0, 0.5581396, 4.891519, 0.0, 0.0, 0.0), 5
(13169.0, 0.0, 0.0, 48574.0, 121.0, 1.0, 0.661157, 4.890801, 0.0, 0.0, 0.0), 5
(13495.0, 0.0, 0.1516245, 50368.0, 53.0, 0.9811321, 0.1698113, 4.88949, 0.0, 0.0, 0.0), 5
(10734.0, 0.0, 0.2331407, 40446.0, 413.0, 0.9612591, 0.9927361, 4.883581, 0.0, 0.0, 0.0), 1
(14368.0, 0.0, 0.1261261, 35417.0, 49.0, 1.0, 0.5306122, 4.882775, 0.0, 0.0, 0.0), 1
(14368.0, 0.0, 0.1261261, 35417.0, 62.0, 1.0, 0.5483871, 4.882775, 0.0, 0.0, 0.0), 1
(10450.0, 0.0, 0.0780142, 42237.0, 55.0, 1.0, 0.7818182, 4.881512, 0.0, 0.0, 0.0), 1
(10004.0, 0.0950226, 0.0995475, 50417.0, 25.0, 1.0, 0.28, 4.880682, 0.0, 0.0, 0.0), 5
(10004.0, 0.0950226, 0.0995475, 50417.0, 61.0, 0.9836066, 0.1967213, 4.880682, 0.0, 0.0, 0.0), 5
(11554.0, 0.1022727, 0.1022727, 77697.0, 16.0, 1.0, 0.8125, 4.878947, 0.0, 0.0, 0.0), 4
(11074.0, 0.001292, 0.1976744, 52418.0, 268.0, 0.9850746, 0.4067164, 4.870529, 0.0, 0.0, 0.0074627), 5
(9877.0, 0.0030395, 0.154002, 52219.0, 282.0, 0.9751773, 0.2978723, 4.87037, 0.0, 0.0, 0.0), 5
(9685.0, 0.0, 0.116129, 54702.0, 145.0, 0.9931034, 0.2275862, 4.865843, 0.0, 0.0, 0.0), 5
(8665.0, 0.0092784, 0.1295533, 46554.0, 43.0, 1.0, 0.4651163, 4.865393, 0.0, 0.0, 0.0), 5
(9222.0, 0.0, 0.0507246, 32115.0, 138.0, 1.0, 0.6739131, 4.863704, 0.0, 0.0, 0.0), 2
(16153.0, 0.0, 0.1347518, 33125.0, 49.0, 0.8163266, 0.4489796, 4.859599, 0.0, 0.0, 0.0), 2
(13124.0, 0.0, 0.1460674, 46750.0, 165.0, 0.9757576, 0.4848485, 4.857143, 0.0, 0.0, 0.0), 5
(9415.0, 0.0, 0.1295547, 44688.0, 39.0, 0.974359, 0.3846154, 4.854296, 0.0, 0.0, 0.0), 1
(13231.0, 0.0, 0.125, 46500.0, 9.0, 0.7777778, 0.6666667, 4.853786, 0.0, 0.0, 0.0), 5
(10023.0, 0.0001653, 0.2049587, 24419.0, 607.0, 0.9967051, 0.8583196, 4.852941, 0.0, 0.0, 0.0016474), 2
(13605.0, 0.0, 0.1176471, 50917.0, 26.0, 1.0, 0.4615385, 4.845691, 0.0, 0.0, 0.0), 5
(13114.0, 0.0, 0.2088353, 54911.0, 107.0, 0.9813084, 0.3738318, 4.837795, 0.0, 0.0, 0.0), 5
(9241.0, 0.0091324, 0.1141552, 41463.0, 203.0, 0.9852217, 0.4039409, 4.8336, 0.0, 0.0, 0.0098522), 1
(11680.0, 0.0162362, 0.1530135, 45394.0, 138.0, 0.9927536, 0.2463768, 4.832959, 0.0, 0.0, 0.0), 1
(12594.0, 0.0, 0.1865079, 46250.0, 61.0, 0.9344262, 0.4262295, 4.831395, 0.0, 0.0, 0.0), 5
(11172.0, 0.0018892, 0.1662468, 49934.0, 242.0, 0.9752066, 0.4958678, 4.831014, 0.0, 0.0, 0.0041322), 5
(11620.0, 0.0, 0.1097923, 46935.0, 153.0, 0.9019608, 0.3333333, 4.830017, 0.0, 0.0, 0.0), 5
(12531.0, 0.0661003, 0.1723995, 80400.0, 125.0, 0.992, 0.312, 4.828948, 0.0, 0.0, 0.008), 4
(20156.0, 0.0, 0.13343, 48269.0, 100.0, 1.0, 0.5, 4.828045, 0.0, 0.0, 0.0), 5
(15419.0, 0.0, 0.1184669, 44643.0, 68.0, 0.9852941, 0.4264706, 4.827486, 0.0, 0.0, 0.0), 1
(15419.0, 0.0, 0.1184669, 44643.0, 70.0, 0.9857143, 0.4142857, 4.827486, 0.0, 0.0, 0.0), 1
(20930.0, 0.0, 0.1290323, 31842.0, 62.0, 0.9677419, 0.2096774, 4.825826, 0.0, 0.0, 0.0), 2
(14417.0, 0.0245331, 0.1504186, 55391.0, 43.0, 0.8139535, 0.3488372, 4.825381, 0.0, 0.0, 0.0232558), 5
(14172.0, 0.0, 0.1865079, 48705.0, 177.0, 1.0, 0.4124294, 4.823846, 0.0, 0.0, 0.0), 5
(27538.0, 0.0, 0.12, 48000.0, 13.0, 1.0, 0.6153846, 4.822857, 0.0, 0.0, 0.0), 5
(10679.0, 0.0, 0.1088083, 39063.0, 11.0, 1.0, 0.0, 4.822547, 0.0, 0.0, 0.0), 1
(15974.0, 0.0015221, 0.1445967, 42500.0, 12.0, 1.0, 0.0, 4.818519, 0.0, 0.0, 0.0), 1
(18053.0, 0.0, 0.243421, 42589.0, 22.0, 1.0, 0.8636364, 4.818087, 0.0, 0.0, 0.0), 1
(14552.0, 0.0053825, 0.212995, 41953.0, 92.0, 0.9782609, 0.6413044, 4.817992, 0.0, 0.0, 0.0217391), 1
(28493.0, 0.0, 0.1969697, 40227.0, 33.0, 0.7878788, 0.5757576, 4.817073, 0.0, 0.0, 0.0), 1
(17132.0, 0.0, 0.0, 57353.0, 108.0, 0.9907407, 0.4907407, 4.816682, 0.0, 0.0, 0.0), 0
(9730.0, 0.0, 0.1153846, 42153.0, 28.0, 0.9642857, 0.3571429, 4.815238, 0.0, 0.0, 0.0), 1
(9730.0, 0.0, 0.1153846, 42153.0, 70.0, 0.9714286, 0.2857143, 4.815238, 0.0, 0.0, 0.0), 1
(9730.0, 0.0, 0.1153846, 42153.0, 84.0, 0.9642857, 0.3809524, 4.815238, 0.0, 0.0, 0.0), 1
(12014.0, 0.0, 0.1256039, 46823.0, 102.0, 1.0, 0.4313726, 4.814356, 0.0, 0.0, 0.0), 5
(10556.0, 0.0, 0.0736842, 28750.0, 67.0, 1.0, 0.4776119, 4.811275, 0.0, 0.0, 0.0), 2
(7746.0, 0.0, 0.0939227, 52241.0, 261.0, 0.9923372, 0.3754789, 4.811021, 0.0, 0.0, 0.0), 5
(8801.0, 0.0, 0.1842723, 37893.0, 55.0, 0.0, 0.8181818, 4.80863, 0.0, 0.0, 0.0), 1
(11192.0, 0.0, 0.1441441, 48719.0, 48.0, 0.9166667, 0.5416667, 4.807784, 0.0, 0.0, 0.0208333), 5
(11192.0, 0.0, 0.1441441, 48719.0, 64.0, 0.96875, 0.359375, 4.807784, 0.0, 0.0, 0.015625), 5
(10132.0, 0.0, 0.1784038, 57500.0, 35.0, 1.0, 0.2857143, 4.806201, 0.0, 0.0, 0.0), 0
(10132.0, 0.0, 0.1784038, 57500.0, 71.0, 1.0, 0.2816902, 4.806201, 0.0, 0.0, 0.0), 0
(10132.0, 0.0, 0.1784038, 57500.0, 107.0, 0.953271, 0.3831776, 4.806201, 0.0, 0.0, 0.0093458), 0
(10129.0, 0.0, 0.1129707, 48500.0, 110.0, 0.9909091, 0.5454546, 4.806122, 0.0, 0.0, 0.0090909), 5
(10129.0, 0.0, 0.1129707, 48500.0, 129.0, 1.0, 0.6821706, 4.806122, 0.0, 0.0, 0.0), 5
(11967.0, 0.0, 0.123348, 47599.0, 106.0, 0.990566, 0.2358491, 4.804688, 0.0, 0.0, 0.0), 5
(11967.0, 0.0, 0.123348, 47599.0, 121.0, 1.0, 0.2479339, 4.804688, 0.0, 0.0, 0.0), 5
(12611.0, 0.19375, 0.1875, 52292.0, 16.0, 1.0, 0.3125, 4.803763, 0.0, 0.0, 0.0), 5
(12611.0, 0.19375, 0.1875, 52292.0, 31.0, 1.0, 0.3548387, 4.803763, 0.0, 0.0, 0.0), 5
(12611.0, 0.19375, 0.1875, 52292.0, 39.0, 1.0, 0.8205128, 4.803763, 0.0, 0.0, 0.0), 5
(13964.0, 0.1551724, 0.1609195, 54883.0, 24.0, 1.0, 0.0, 4.803699, 0.0, 0.0, 0.0), 5
(10988.0, 0.008982, 0.0508982, 50906.0, 31.0, 1.0, 0.3548387, 4.802966, 0.0, 0.0, 0.0), 5
(8969.0, 0.006993, 0.1328671, 44370.0, 78.0, 0.974359, 0.2435897, 4.798873, 0.0, 0.0, 0.0128205), 1
(9925.0, 0.0845411, 0.115942, 48824.0, 91.0, 0.978022, 0.1978022, 4.79726, 0.0, 0.0, 0.021978), 5
(10582.0, 0.0387812, 0.1191136, 50200.0, 64.0, 0.984375, 0.203125, 4.797069, 0.0, 0.0, 0.0), 5
(11590.0, 0.0, 0.1588785, 52024.0, 193.0, 0.9844559, 0.3005181, 4.796347, 0.0, 0.0, 0.0051813), 5
(16309.0, 0.0053191, 0.1542553, 38750.0, 23.0, 1.0, 0.3913043, 4.795918, 0.0, 0.0, 0.0), 1
(8231.0, 0.0, 0.2135076, 40082.0, 121.0, 0.6280992, 0.6528926, 4.792248, 0.0, 0.0, 0.0165289), 1
(12459.0, 0.0067568, 0.1621622, 45375.0, 70.0, 0.9857143, 0.6142857, 4.79214, 0.0, 0.0, 0.0142857), 5
(12459.0, 0.0067568, 0.1621622, 45375.0, 78.0, 0.9871795, 0.3974359, 4.79214, 0.0, 0.0, 0.0), 5
(11421.0, 0.0133639, 0.1382207, 47681.0, 79.0, 1.0, 0.1012658, 4.791815, 0.0, 0.0, 0.0), 5
(15356.0, 0.0, 0.15, 51250.0, 34.0, 0.9705882, 0.3235294, 4.791633, 0.0, 0.0, 0.0), 5
(15335.0, 0.0013021, 0.1419271, 32813.0, 30.0, 0.9666666, 0.4666667, 4.791469, 0.0, 0.0, 0.0333333), 2
(14370.0, 0.0, 0.1567164, 46250.0, 23.0, 1.0, 0.2608696, 4.790026, 0.0, 0.0, 0.0), 5
(14370.0, 0.0, 0.1567164, 46250.0, 66.0, 0.9393939, 0.4545455, 4.790026, 0.0, 0.0, 0.0), 5
(11622.0, 0.2337384, 0.0936383, 50244.0, 7.0, 1.0, 0.0, 4.788206, 0.0, 0.0, 0.0), 5
(10554.0, 0.0, 0.1510417, 46953.0, 77.0, 0.987013, 0.5584416, 4.787169, 0.0, 0.0, 0.0), 5
(10554.0, 0.0, 0.1510417, 46953.0, 115.0, 0.973913, 0.6347826, 4.787169, 0.0, 0.0, 0.0), 5
(10075.0, 0.0, 0.1066667, 35087.0, 60.0, 0.8666667, 0.55, 4.781553, 0.0, 0.0, 0.0), 2
(10075.0, 0.0, 0.1066667, 35087.0, 188.0, 0.856383, 0.5372341, 4.781553, 0.0, 0.0, 0.0106383), 2
(10190.0, 0.0, 0.1192843, 50881.0, 83.0, 1.0, 0.2168675, 4.780457, 0.0, 0.0, 0.0), 5
(13218.0, 0.0, 0.1157895, 50385.0, 90.0, 0.8888889, 0.3888889, 4.779279, 0.0, 0.0, 0.0), 5
(18474.0, 0.0, 0.2093831, 34728.0, 83.0, 0.0481928, 0.8795181, 4.776859, 0.0, 0.0, 0.0), 2
(12812.0, 0.0067682, 0.1446701, 58409.0, 85.0, 0.9764706, 0.4941176, 4.775791, 0.0, 0.0, 0.0235294), 0
(21287.0, 0.0, 0.1415094, 34750.0, 29.0, 0.9655172, 0.1724138, 4.774238, 0.0, 0.0, 0.0), 2
(9343.0, 0.0010893, 0.1383442, 48681.0, 226.0, 0.9823009, 0.4026549, 4.773129, 0.0, 0.0, 0.0), 5
(12121.0, 0.0, 0.1662198, 39917.0, 53.0, 0.9433962, 0.3962264, 4.769317, 0.0, 0.0, 0.0188679), 1
(19234.0, 0.0, 0.2948718, 53698.0, 13.0, 0.1538462, 0.7692308, 4.766483, 0.0, 0.0, 0.0), 5
(9728.0, 0.0, 0.166205, 40662.0, 157.0, 0.9808917, 0.3184713, 4.765529, 0.0, 0.0, 0.0), 1
(9728.0, 0.0, 0.166205, 40662.0, 189.0, 0.984127, 0.4074074, 4.765529, 0.0, 0.0, 0.0), 1
(8259.0, 0.0165794, 0.113438, 46071.0, 31.0, 1.0, 0.0, 4.765152, 0.0, 0.0, 0.0), 5
(13827.0, 0.0, 0.1438356, 35588.0, 58.0, 0.9655172, 0.7586207, 4.760626, 0.0, 0.0, 0.0), 1
(11684.0, 0.0, 0.0955882, 45469.0, 18.0, 1.0, 0.3888889, 4.760135, 0.0, 0.0, 0.0), 5
(11684.0, 0.0, 0.0955882, 45469.0, 37.0, 1.0, 0.3243243, 4.760135, 0.0, 0.0, 0.0), 5
(14754.0, 0.0, 0.1506849, 35114.0, 18.0, 1.0, 0.4444444, 4.755747, 0.0, 0.0, 0.0), 2
(29267.0, 0.0, 0.0512821, 35114.0, 39.0, 1.0, 0.2820513, 4.755747, 0.0, 0.0, 0.0), 2
(15379.0, 0.3314407, 0.1469127, 45093.0, 12.0, 1.0, 0.0, 4.75527, 0.0, 0.0, 0.0), 1
(15379.0, 0.3314407, 0.1469127, 45093.0, 15.0, 1.0, 0.0, 4.75527, 0.0, 0.0, 0.0), 1
(10017.0, 0.0010417, 0.15, 44572.0, 304.0, 0.9835526, 0.4605263, 4.752858, 0.0, 0.0, 0.0), 1
(20480.0, 0.0, 0.18, 45588.0, 53.0, 0.9622642, 0.509434, 4.750825, 0.0, 0.0, 0.0), 5
(20480.0, 0.0, 0.18, 45588.0, 61.0, 1.0, 0.4754098, 4.750825, 0.0, 0.0, 0.0), 5
(12808.0, 0.0134529, 0.1479821, 48100.0, 32.0, 0.75, 0.0, 4.74987, 0.0, 0.0, 0.03125), 5
(16092.0, 0.0, 0.1559252, 45726.0, 63.0, 0.984127, 0.4126984, 4.749404, 0.0, 0.0, 0.0), 5
(15066.0, 0.0, 0.1818182, 47778.0, 63.0, 0.9365079, 0.4920635, 4.748415, 0.0, 0.0, 0.0), 5
(9595.0, 0.0, 0.1710809, 50461.0, 111.0, 1.0, 0.4324324, 4.745098, 0.0, 0.0, 0.0), 5
(11758.0, 0.0, 0.1866667, 38913.0, 210.0, 0.9809524, 0.5047619, 4.741841, 0.0, 0.0, 0.0190476), 1
(10334.0, 0.0, 0.1212766, 48333.0, 187.0, 0.9893048, 0.3743316, 4.741407, 0.0, 0.0, 0.0), 5
(12812.0, 0.0067682, 0.1446701, 50692.0, 44.0, 1.0, 0.6590909, 4.730171, 0.0, 0.0, 0.0), 5
(31025.0, 0.2994819, 0.1046632, 36250.0, 28.0, 0.0, 0.8928571, 4.729167, 0.0, 0.0, 0.0), 1
(10787.0, 0.0, 0.2014388, 61167.0, 86.0, 0.9767442, 0.3023256, 4.726521, 0.0, 0.0, 0.0), 0
(10215.0, 0.0, 0.1713555, 42788.0, 122.0, 0.9754099, 0.4508197, 4.725517, 0.0, 0.0, 0.0), 1
(10362.0, 0.0018957, 0.1331754, 54292.0, 451.0, 0.9822617, 0.3325942, 4.724472, 0.0, 0.0, 0.0), 5
(9278.0, 0.0043103, 0.0991379, 45500.0, 64.0, 0.953125, 0.140625, 4.724026, 0.0, 0.0, 0.0), 1
(9278.0, 0.0043103, 0.0991379, 45500.0, 109.0, 0.9724771, 0.2201835, 4.724026, 0.0, 0.0, 0.0), 1
(10386.0, 0.0, 0.1655172, 48365.0, 113.0, 1.0, 0.3982301, 4.723939, 0.0, 0.0, 0.0), 5
(10386.0, 0.0, 0.1655172, 48365.0, 159.0, 1.0, 0.5345912, 4.723939, 0.0, 0.0, 0.0), 5
(7071.0, 0.2, 0.0, 49167.0, 40.0, 1.0, 0.0, 4.723931, 0.0, 0.0, 0.0), 5
(10788.0, 0.0049628, 0.1885856, 49313.0, 114.0, 0.9649123, 0.2982456, 4.721545, 0.0, 0.0, 0.0), 5
(14674.0, 0.0621118, 0.1180124, 48021.0, 22.0, 1.0, 0.0, 4.721519, 0.0, 0.0, 0.0), 5
(14674.0, 0.0621118, 0.1180124, 48021.0, 27.0, 0.9259259, 0.3703704, 4.721519, 0.0, 0.0, 0.0), 5
(9220.0, 0.0, 0.1437126, 44668.0, 24.0, 1.0, 0.6666667, 4.721218, 0.0, 0.0, 0.0), 1
(12225.0, 0.0, 0.1466667, 50938.0, 158.0, 0.9683544, 0.4303797, 4.720313, 0.0, 0.0, 0.0126582), 5
(14507.0, 0.0346071, 0.0865177, 29167.0, 12.0, 0.3333333, 0.0, 4.72, 0.0, 0.0, 0.0), 2
(9777.0, 0.0046083, 0.1013825, 41094.0, 43.0, 0.9534883, 0.627907, 4.719828, 0.0, 0.0, 0.0), 1
(9777.0, 0.0046083, 0.1013825, 41094.0, 83.0, 0.939759, 0.7228916, 4.719828, 0.0, 0.0, 0.0120482), 1
(11062.0, 0.0027142, 0.1304769, 52649.0, 9.0, 1.0, 0.3333333, 4.718273, 0.0, 0.0, 0.0), 5
(12231.0, 0.0, 0.3, 30000.0, 10.0, 1.0, 0.0, 4.717241, 0.0, 0.0, 0.0), 2
(16892.0, 0.0, 0.2112676, 38750.0, 91.0, 0.3736264, 0.5824176, 4.711152, 0.0, 0.0, 0.0), 1
(12010.0, 0.0033113, 0.1423841, 40167.0, 151.0, 0.9403973, 0.4635762, 4.709584, 0.0, 0.0, 0.0), 1
(10129.0, 0.0, 0.1684588, 53375.0, 111.0, 1.0, 0.5675676, 4.707459, 0.0, 0.0, 0.0), 5
(12026.0, 0.0204918, 0.1721312, 69688.0, 244.0, 0.7295082, 0.6229508, 4.705394, 0.0, 0.0, 0.0), 0
(16541.0, 0.0, 0.0, 41875.0, 446.0, 0.9865471, 0.5538117, 4.704715, 0.0, 0.0, 0.0022422), 1
(10127.0, 0.0, 0.1508121, 41292.0, 146.0, 0.9794521, 0.3424658, 4.703402, 0.0, 0.0, 0.0), 1
(14135.0, 0.0075188, 0.1240601, 55833.0, 44.0, 0.9545454, 0.4090909, 4.696486, 0.0, 0.0, 0.0), 5
(14135.0, 0.0075188, 0.1240601, 55833.0, 83.0, 0.9518072, 0.373494, 4.696486, 0.0, 0.0, 0.0), 5
(10993.0, 0.0759494, 0.1329114, 47857.0, 35.0, 0.9714286, 0.4571429, 4.693277, 0.0, 0.0, 0.0), 5
(18471.0, 0.3722222, 0.1722222, 22059.0, 22.0, 0.0, 0.8636364, 4.692149, 0.0, 0.0, 0.0), 2
(18471.0, 0.3722222, 0.1722222, 22059.0, 43.0, 0.0, 0.9302326, 4.692149, 0.0, 0.0, 0.0), 2
(10387.0, 0.0013928, 0.1713092, 53662.0, 373.0, 0.9892761, 0.3485255, 4.68403, 0.0, 0.0, 0.0), 5
(18448.0, 0.0, 0.1914894, 34151.0, 48.0, 0.9166667, 0.4583333, 4.681013, 0.0, 0.0, 0.0), 2
(18483.0, 0.0, 0.1679198, 38438.0, 287.0, 0.9965157, 0.902439, 4.673969, 0.0, 0.0, 0.0), 1
(11358.0, 0.0, 0.1845238, 47153.0, 78.0, 1.0, 0.5128205, 4.67128, 0.0, 0.0, 0.0), 5
(12022.0, 0.0076956, 0.1417879, 45845.0, 159.0, 0.9937107, 0.6163522, 4.670983, 0.0, 0.0, 0.0), 5
(15271.0, 0.2040302, 0.1410579, 34598.0, 72.0, 0.0555556, 0.9583333, 4.670804, 0.0, 0.0, 0.0138889), 2
(13967.0, 0.0, 0.147651, 45909.0, 62.0, 0.983871, 0.2258064, 4.668777, 0.0, 0.0, 0.0), 5
(13967.0, 0.0, 0.147651, 45909.0, 87.0, 1.0, 0.2528736, 4.668777, 0.0, 0.0, 0.0), 5
(22388.0, 0.0, 0.135201, 41639.0, 345.0, 0.9797102, 0.4376812, 4.666368, 0.0, 0.0, 0.0086957), 1
(8675.0, 0.0004093, 0.1477691, 46250.0, 29.0, 1.0, 0.0, 4.658635, 0.0, 0.0, 0.0), 5
(18115.0, 0.3340961, 0.180778, 24441.0, 215.0, 0.0186047, 0.9069768, 4.657088, 0.0, 0.0, 0.0), 2
(38833.0, 0.0, 0.2, 36750.0, 30.0, 0.2333333, 0.9, 4.649269, 0.0, 0.0, 0.0), 1
(27031.0, 0.0, 0.1962025, 25250.0, 78.0, 0.0128205, 0.7179487, 4.647436, 0.0, 0.0, 0.0), 2
(11803.0, 0.0, 0.1684211, 42857.0, 19.0, 1.0, 0.8421053, 4.647218, 0.0, 0.0, 0.0), 1
(11803.0, 0.0, 0.1684211, 42857.0, 176.0, 0.9715909, 0.3238636, 4.647218, 0.0, 0.0, 0.0056818), 1
(10692.0, 0.0022422, 0.1860987, 56394.0, 144.0, 0.9861111, 0.4375, 4.647104, 0.0, 0.0, 0.0069444), 5
(18708.0, 0.0, 0.1030151, 49375.0, 47.0, 0.9574468, 0.2978723, 4.64561, 0.0, 0.0, 0.0), 5
(10423.0, 0.0, 0.1864407, 39681.0, 117.0, 0.982906, 0.4017094, 4.645425, 0.0, 0.0, 0.0), 1
(11337.0, 0.0, 0.2057292, 43942.0, 112.0, 1.0, 0.3928571, 4.645178, 0.0, 0.0, 0.0), 1
(11337.0, 0.0, 0.2057292, 43942.0, 158.0, 0.9683544, 0.335443, 4.645178, 0.0, 0.0, 0.0), 1
(9276.0, 0.0, 0.1832298, 39315.0, 152.0, 0.9605263, 0.4605263, 4.638238, 0.0, 0.0, 0.0), 1
(12524.0, 0.0, 0.187643, 47667.0, 136.0, 0.9926471, 0.375, 4.636664, 0.0, 0.0, 0.0073529), 5
(15861.0, 0.0059701, 0.1507463, 47500.0, 52.0, 0.9615384, 0.4038461, 4.633078, 0.0, 0.0, 0.0192308), 5
(17014.0, 0.0, 0.2763158, 29900.0, 25.0, 1.0, 0.36, 4.631829, 0.0, 0.0, 0.0), 2
(17500.0, 0.0, 0.1568628, 44479.0, 55.0, 0.9272727, 0.2545455, 4.628866, 0.0, 0.0, 0.0), 1
(26410.0, 0.0, 0.1043388, 54211.0, 255.0, 0.972549, 0.6196079, 4.628053, 0.0, 0.0, 0.0078431), 5
(12425.0, 0.0, 0.1895425, 55000.0, 66.0, 0.9393939, 0.5, 4.624658, 0.0, 0.0, 0.0606061), 5
(11880.0, 0.0039635, 0.1676576, 43803.0, 215.0, 1.0, 0.6837209, 4.621107, 0.0, 0.0, 0.0), 1
(13605.0, 0.0, 0.1176471, 61250.0, 50.0, 1.0, 0.34, 4.620183, 0.0, 0.0, 0.0), 0
(24177.0, 0.0, 0.097561, 33125.0, 68.0, 0.0441176, 0.9558824, 4.619672, 0.0, 0.0, 0.0), 2
(24177.0, 0.0, 0.097561, 33125.0, 14.0, 0.0, 0.7857143, 4.619672, 0.0, 0.0, 0.0), 2
(26256.0, 0.0, 0.1333333, 33125.0, 30.0, 0.0, 0.9, 4.619672, 0.0, 0.0, 0.0), 2
(13545.0, 0.0, 0.2909091, 28750.0, 47.0, 1.0, 0.4893617, 4.616183, 0.0, 0.0, 0.0), 2
(13545.0, 0.0, 0.2909091, 28750.0, 63.0, 1.0, 0.3650794, 4.616183, 0.0, 0.0, 0.0), 2
(14016.0, 0.0, 0.0939227, 47754.0, 84.0, 1.0, 0.4404762, 4.615534, 0.0, 0.0, 0.0), 5
(11148.0, 0.0, 0.1360104, 28750.0, 134.0, 0.9552239, 0.5895522, 4.59903, 0.0, 0.0, 0.0), 2
(14167.0, 0.0983607, 0.1639344, 52000.0, 64.0, 0.40625, 0.375, 4.598131, 0.0, 0.0, 0.0), 5
(14167.0, 0.0983607, 0.1639344, 52000.0, 119.0, 0.2857143, 0.3613445, 4.598131, 0.0, 0.0, 0.0), 5
(10826.0, 0.0, 0.1088435, 44219.0, 47.0, 0.8297873, 0.3404255, 4.593254, 0.0, 0.0, 0.0), 1
(10040.0, 0.0, 0.2133027, 32365.0, 59.0, 0.9830508, 0.4915254, 4.593246, 0.0, 0.0, 0.0), 2
(10040.0, 0.0, 0.2133027, 32365.0, 109.0, 0.9633027, 0.412844, 4.593246, 0.0, 0.0, 0.0), 2
(12240.0, 0.0, 0.2272727, 42000.0, 22.0, 0.9090909, 0.0, 4.591837, 0.0, 0.0, 0.0), 1
(20200.0, 0.0032498, 0.1648097, 48676.0, 121.0, 1.0, 0.4132231, 4.591793, 0.0, 0.0, 0.0), 5
(10531.0, 0.0, 0.1442953, 40156.0, 52.0, 1.0, 0.2884615, 4.589416, 0.0, 0.0, 0.0), 1
(12261.0, 0.0, 0.1951219, 55875.0, 41.0, 0.9512195, 0.0, 4.586879, 0.0, 0.0, 0.0), 5
(6066.0, 0.0, 0.1863354, 55875.0, 161.0, 0.9813665, 0.0, 4.586879, 0.0, 0.0, 0.0), 5
(11148.0, 0.002907, 0.1395349, 61875.0, 165.0, 0.9757576, 0.2969697, 4.583851, 0.0, 0.0, 0.0181818), 0
(9620.0, 0.0513393, 0.1272321, 47059.0, 20.0, 1.0, 0.85, 4.578008, 0.0, 0.0, 0.0), 5
(7625.0, 0.16, 0.16, 43750.0, 25.0, 0.88, 0.0, 4.577181, 0.0, 0.0, 0.0), 1
(24596.0, 0.0, 0.1812169, 37266.0, 396.0, 0.9747475, 0.5656565, 4.568225, 0.0, 0.0, 0.0151515), 1
(10004.0, 0.0950226, 0.0995475, 58828.0, 20.0, 1.0, 0.85, 4.567867, 0.0, 0.0, 0.0), 0
(12889.0, 0.0087793, 0.1939799, 44828.0, 110.0, 1.0, 0.4181818, 4.566915, 0.0, 0.0, 0.0), 1
(9240.0, 0.0, 0.1129707, 39750.0, 83.0, 0.9759036, 0.5783132, 4.564682, 0.0, 0.0, 0.0), 1
(9240.0, 0.0, 0.1129707, 39750.0, 156.0, 0.9871795, 0.2692308, 4.564682, 0.0, 0.0, 0.0), 1
