[  6.19079688e+04   1.72914006e-01   1.58247944e-01   5.76946875e+04,,,,,,,,,,,
(11669.0,0.022113,0.1203931,59167,202,0.8712871,0.1831683,4.62867,0,0.8030888, 0.003861),2
(9488.0,0.0030141,0.1651038,63693,381,0.9343832,0.335958,5.598625,0,0.9937888, 0.0),2
(10198.0,0.0015256,0.1281465,57564,601,0.9267887,0.2628952,4.984342,0,0.994382, 0.0),2
(11705.0,0.0478158,0.1354782,59580,302,0.486755,0.6258278,5.609661,0,0.9966667, 0.0),2
(9466.0,0.0021755,0.1029732,60250,654,0.998471,0.1850153,4.898829,0.0015291,0, 0.0),2
(11242.0,0.0016741,0.1635045,58806,587,0.9863714,0.3100511,5.222838,0.0017036,0.0051107, 0.0051107),2
(13443.0,0.0053957,0.1834532,65124,567,0.9488536,0.2010582,5.405907,0.0017637,0.0246914, 0.0035273),2
(11004.0,0,0.1210959,65338,541,0.9593346,0.2421442,4.755631,0.0018484,0.0110906, 0.0110906),2
(11242.0,0.0016741,0.1635045,58806,522,0.9808429,0.335249,5.222838,0.0019157,0.0095785, 0.0076628),2
(8851.0,0.0606717,0.1235103,60061,438,0.9817352,0.1347032,5.17819,0.0022831,0.0114155, 0.0),2
(13975.0,0,0.179449,59516,401,0.9725686,0.3341646,4.987342,0.0024938,0.0174564, 0.0),2
(14985.0,0,0.1569507,60139,383,0.9712794,0.4203655,5.887574,0.002611,0.0208877, 0.0052219),2
(9938.0,0,0.2108886,61409,381,0.9711286,0.5065617,4.964457,0.0026247,0.0026247, 0.0),2
(10115.0,0.002045,0.1676892,60768,589,0.9609508,0.3429542,4.883159,0.0027248,0.0217984, 0.0),2
(9260.0,0,0.1171735,65642,339,0.9852507,0.4483776,4.783272,0.0029499,0.0029499, 0.0029499),2
(13076.0,0.0261866,0.1831802,63411,217,0.8294931,0.281106,5.670455,0.0029762,0.014881, 0.0),2
(13719.0,0.0120331,0.1411381,57523,105,0.9333333,0.1142857,5.160972,0.0029762,0.014881, 0.0),2
(14714.0,0.0150602,0.2740964,63355,332,0.9608434,0.1566265,5.142857,0.003012,0.0060241, 0.0150602),2
(11381.0,0,0.1864952,61250,310,0.9806452,0,4.971935,0.0032258,0, 0.0),2
(13975.0,0,0.179449,59516,614,0.9462541,0.4429967,4.987342,0.0032573,0.0081433, 0.0016287),2
(13859.0,0.0016926,0.1587678,59625,301,0.9501661,0.3621262,4.376934,0.0033223,0.013289, 0.0),2
(9695.0,0.0021622,0.1005405,62614,289,0.9757785,0.3321799,5.233143,0.0034602,0.0138408, 0.0),2
(8344.0,0.0005596,0.1345831,60500,560,0.9785714,0.3017857,4.569119,0.0035714,0.0125, 0.0),2
(14118.0,0.0138605,0.17241,59730,1558,0.7978177,0.5205392,5.628741,0.0036101,0.5138388, 0.0036101),2
(10015.0,0.003866,0.1018041,57500,145,0.9724138,0.4827586,5.374801,0.003663,0.9377289, 0.0),2
(13242.0,0.001996,0.160346,58553,267,0.9737828,0.3558052,5.13766,0.0037453,0.0149813, 0.0037453),2
(9981.0,0.0110159,0.126683,65792,511,0.9452055,0.2270059,5.398284,0.003876,0, 0.005814),2
(13689.0,0,0,66250,255,0.9764706,0.1843137,5.790476,0.0039216,0, 0.0196078),2
(13742.0,0.0047347,0.0869994,60032,761,0.542707,0.457293,5.039828,0.0039422,0.4415243, 0.0065703),2
(11225.0,0,0.1402691,59828,249,0.8714859,0.3493976,5.438026,0.0040161,0, 0.0040161),2
(9550.0,0.0058062,0.1255025,63707,498,0.7349398,0.3534136,4.560077,0.0040161,0.2289157, 0.0080321),2
(11493.0,0.0024726,0.1402331,59415,497,0.9617707,0.3983904,5.160139,0.0040241,0.0060362, 0.0),2
(16017.0,0,0.1429603,58333,248,0.9556451,0.3870968,5.255467,0.0040323,0.0040323, 0.0080645),2
(9930.0,0.0031942,0.163306,61129,248,0.9395161,0.266129,5.295779,0.0040323,0.0201613, 0.0080645),2
(10993.0,0.0067145,0.1503796,59100,246,0.902439,0.8170732,4.647115,0.004065,0.0447154, 0.0),2
(13693.0,0,0,60227,245,0.9183673,0.1836735,6.043648,0.0040816,0.0326531, 0.0040816),2
(11562.0,0.0088161,0.2594458,62788,244,0.9877049,0.4262295,4.830769,0.0040984,0.0081967, 0.0),2
(9712.0,0,0.1428571,59063,123,0.9918699,0.3333333,4.994145,0.0041322,0.0103306, 0.0020661),2
(10334.0,0,0.1212766,59909,292,0.9520548,0.3527397,5.574312,0.0042918,0.2145923, 0.0472103),2
(11873.0,0.0388602,0.1033698,61833,758,0.3443272,0.4934037,5.127421,0.0043605,0.9767442, 0.0),2
(11669.0,0.022113,0.1203931,59167,205,0.8780488,0.3512195,4.62867,0.004415,0.7969095, 0.00883),2
(8851.0,0.0606717,0.1235103,60061,450,0.9866667,0.22,5.17819,0.0044444,0.0044444, 0.0022222),2
(9114.0,0,0.1085165,59968,222,0.972973,0.1126126,5.224819,0.0045045,0.0135135, 0.009009),2
(11873.0,0.0388602,0.1033698,61833,530,0.3471698,0.3773585,5.127421,0.0045455,0.0090909, 0.0045455),2
(14448.0,0.0027416,0.1514736,58448,211,0.985782,0.2559242,5.174603,0.0047393,0.0094787, 0.0),2
(10871.0,0,0.101146,65513,631,0.977813,0.2678289,5.416051,0.0047544,0.0095087, 0.0),2
(8935.0,0.0009225,0.1273063,62799,207,0.9758454,0,4.673928,0.0048309,0, 0.0),2
(11828.0,0,0.1766456,59292,398,0.977387,0.3467337,4.550013,0.0050251,0.0175879, 0.0),2
(14985.0,0,0.1569507,60139,198,0.959596,0.4090909,5.887574,0.0050505,0.030303, 0.0050505),2
(14227.0,0,0,66090,197,0.9543147,0.2588832,5.423841,0.0050761,0.0101523, 0.0253807),2
(11187.0,0.0031847,0.1273885,61422,196,0.9693878,0.2908163,5.10021,0.005102,0.0153061, 0.005102),2
(12413.0,0.0185009,0.1712524,64036,387,0.9844961,0.3850129,5.203878,0.005168,0.0077519, 0.002584),2
(9774.0,0,0.1020942,63520,193,0.9844559,0,4.864625,0.0051813,0, 0.0051813),2
(14707.0,0.0049383,0.0979424,62050,142,0.9295775,0.4225352,4.836338,0.0052539,0.0595447, 0.0),2
(9774.0,0,0.1020942,63520,189,0.989418,0.2592593,4.864625,0.005291,0, 0.005291),2
(9299.0,0,0.1239669,59088,376,0.9893617,0.2021277,5.185579,0.0053191,0.0053191, 0.0),2
(16835.0,0,0,60188,186,0.9623656,0.5430108,6.197393,0.0053763,0, 0.0107527),2
(9334.0,0.0100096,0.1143407,58438,636,0.9166667,0.322327,4.968481,0.005386,0.048474, 0.0035907),2
(9821.0,0.0094409,0.1259604,57417,631,0.866878,0.5847861,4.437228,0.0056285,0.9099437, 0.0037523),2
(9097.0,0,0.099844,66307,355,0.9774648,0.2225352,5.411451,0.0056338,0.0140845, 0.0028169),2
(12767.0,0.002265,0.0826727,57841,176,0.9772727,0.5397727,4.15,0.0056818,0, 0.0),2
(12992.0,0.0053619,0.1367292,58333,176,0.9772727,0.3352273,4.812266,0.0056818,0.0056818, 0.0056818),2
(11497.0,0.0030395,0.1000701,60208,343,0.9183673,0.4897959,4.354128,0.0058309,0.0116618, 0.0),2
(8739.0,0,0.1961471,61688,171,0.9473684,0.3274854,5.423211,0.005848,0.0116959, 0.0233918),2
(12022.0,0.0076956,0.1417879,60795,339,0.9498525,0.5073746,4.607979,0.0058997,0.020649, 0.0),2
(12142.0,0.0078468,0.1462649,63580,336,0.9613096,0.3214286,4.945511,0.0059524,0.0119048, 0.0),2
(11983.0,0.003507,0.1758517,58711,669,0.9730942,0.1973094,5.153889,0.0059791,0.0149477, 0.0),2
(9114.0,0,0.1085165,59968,501,0.9580838,0.1736527,5.224819,0.005988,0.00998, 0.003992),2
(9786.0,0,0.1335559,58922,327,0.9755352,0.5229358,4.813296,0.0061162,0.0061162, 0.0),2
(11731.0,0,0.1302326,58208,162,0.9876543,0.2098765,5.131465,0.0061728,0.0061728, 0.0),2
(7845.0,0.004203,0.115193,58419,971,0.3027806,0.5973223,5.374305,0.0061792,0.6858909, 0.0030896),2
(8935.0,0.0009225,0.1273063,62799,319,0.9780564,0.1222571,4.673928,0.0062696,0, 0.0062696),2
(12665.0,0,0.1464968,60196,157,0.9936306,0.2420382,4.593985,0.0063694,0, 0.0),2
(11381.0,0,0.1864952,61250,312,0.9775641,0.3942308,4.971935,0.0064103,0, 0.0),2
(9834.0,0,0.1262458,65250,312,0.926282,0.3205128,5.042007,0.0064103,0.0192308, 0.0192308),2
(10198.0,0.0015256,0.1281465,57564,800,0.945,0.22125,4.984342,0.0064516,0.9907834, 0.0),2
(14798.0,0.0016732,0.1372002,66017,481,0.8627859,0.5530146,6.117072,0.0065147,0.9055375, 0.0),2
(11153.0,0.0014749,0.1283186,57234,306,0.9509804,0.3464052,4.557542,0.0065359,0.0163399, 0.003268),2
(7446.0,0.0063096,0.1132795,65556,610,0.9639344,0.3032787,5.030461,0.0065574,0.0262295, 0.0032787),2
(15665.0,0.0023256,0.1457364,59798,304,0.9671053,0.3881579,4.988004,0.0065789,0.0131579, 0.0032895),2
(9227.0,0.016013,0.1898352,60196,151,0.9801325,0.2317881,4.593985,0.0066225,0.013245, 0.0),2
(11175.0,0.0054662,0.1334405,64676,300,0.9666666,0.2033333,5.599357,0.0066667,0.0066667, 0.0133333),2
(15454.0,0.0099728,0.1450589,60179,150,0.9666666,0.34,5.405447,0.0066667,0.0066667, 0.0066667),2
(9249.0,0.0295584,0.1556268,57530,606,0.8613861,0.4009901,5.114623,0.0068027,0.0017007, 0.0119048),2
(10871.0,0,0.101146,65513,586,0.9778157,0.2389078,5.416051,0.0068259,0.0085324, 0.0017065),2
(14118.0,0.0138605,0.17241,65670,577,0.9584056,0.5563258,4.83508,0.0069324,0.0311958, 0.0034662),2
(9144.0,0.0025316,0.1088608,64750,144,0.9722222,0.1527778,4.66931,0.0069444,0.0138889, 0.0069444),2
(8950.0,0.0214252,0.1385654,61132,706,0.9929178,0.4447592,4.630455,0.0070822,0, 0.0),2
(11983.0,0.003507,0.1758517,58711,281,0.9572954,0.2633452,5.153889,0.0071174,0.0213523, 0.0),2
(12174.0,0.0035461,0.125,61250,140,0.9785714,0.2428571,5.244525,0.0071429,0, 0.0),2
(8344.0,0.0005596,0.1345831,60500,558,0.9677419,0.3261649,4.569119,0.0071685,0.0107527, 0.0071685),2
(13443.0,0.0053957,0.1834532,65124,545,0.9577982,0.2788991,5.405907,0.0073395,0.0238532, 0.0036697),2
(9731.0,0.0037871,0.139472,62955,269,0.9776952,0.3420074,5.942698,0.0074349,0.0037175, 0.0),2
(8966.0,0,0.1063702,61414,397,0.9672544,0,4.64012,0.0075567,0.0050378, 0.0),2
(9260.0,0,0.1171735,65642,526,0.9448669,0.2889734,4.783272,0.0076046,0.0038023, 0.0076046),2
(11873.0,0.0388602,0.1033698,61833,1147,0.2728858,0.5344377,5.127421,0.0077745,0.97862, 0.0019436),2
(9100.0,0,0.1375321,62734,381,0.9790027,0.2939633,5.102956,0.007874,0.0026247, 0.0026247),2
(12224.0,0.0016556,0.1192053,65833,380,0.9552631,0.2184211,4.903506,0.0078947,0.0184211, 0.0052632),2
(9260.0,0,0.1171735,65642,253,0.9644269,0,4.783272,0.0079051,0, 0.0039526),2
(12142.0,0.0078468,0.1462649,64408,505,0.9564356,0.2871287,4.71959,0.0079208,0.0138614, 0.0079208),2
(8966.0,0,0.1063702,61414,499,0.9659319,0.7715431,4.64012,0.008016,0.0200401, 0.002004),2
(10393.0,0,0.1596789,57663,249,0.9638554,0,4.567814,0.0080321,0, 0.0),2
(15919.0,0,0.1327014,64531,124,0.983871,0.2016129,5.060349,0.0080645,0, 0.0),2
(13293.0,0.0037818,0.1544586,65148,1228,0.9438111,0.0969055,6.049959,0.0081433,0.0162866, 0.0211726),2
(10724.0,0,0.1084337,61705,243,0.9135802,0.2304527,5.15682,0.0082136,0.2628337, 0.0061602),2
(10869.0,0.0030251,0.1593874,64222,847,0.9397875,0.2632822,5.179948,0.0082645,0.0153483, 0.0094451),2
(10253.0,0.0166276,0.1200557,61929,463,0.6436285,0.5485961,4.988404,0.0086393,0.3196544, 0.0280778),2
(8930.0,0.0296086,0.1162272,59940,363,0.5619835,0.7024794,4.905176,0.008658,0.025974, 0.008658),2
(9299.0,0,0.1239669,59088,461,0.989154,0.2624729,5.185579,0.0086768,0, 0.0),2
(11562.0,0.0088161,0.2594458,62788,344,0.9738372,0.5348837,4.830769,0.0087209,0, 0.002907),2
(11189.0,0.0052483,0.1582559,65901,1478,0.9113667,0.2002706,5.963762,0.0087957,0.0696888, 0.0067659),2
(11654.0,0.0068729,0.1512028,60542,222,0.9774775,0.2162162,4.800437,0.009009,0, 0.0),2
(11165.0,0.0367116,0.1306669,63750,116,0.6551724,0.612069,5.297505,0.0090498,0.0226244, 0.0022624),2
(13871.0,0.0054645,0.1384335,60538,549,0.9690346,0.2367942,5.431744,0.0091075,0, 0.003643),2
(13015.0,0,0.1170732,57656,107,0.9906542,0.4672897,5.517516,0.0093458,0, 0.0),2
(9984.0,0,0.0809859,66188,321,0.9781932,0.1370717,5.429906,0.0093458,0.0062305, 0.0062305),2
(11768.0,0.0035737,0.1803658,58277,733,0.9604366,0.3315143,4.997204,0.0095498,0.0027285, 0.0122783),2
(12236.0,0.0139932,0.1929181,62143,523,0.9063097,0.4053537,5.062983,0.0095602,0.0076482, 0.0210325),2
(9266.0,0.0057471,0.1896552,59479,209,0.9473684,0.3205742,4.926256,0.0095694,0.0047847, 0.0),2
(8854.0,0.0026132,0.152439,62538,312,0.9519231,0.1826923,5.084425,0.0096154,0.0032051, 0.0064103),2
(13278.0,0.0038462,0.1384615,59464,520,0.9653846,0.2576923,5.503392,0.0096154,0.0076923, 0.0096154),2
(8739.0,0,0.1961471,61688,312,0.9711539,0.4038461,5.423211,0.0096154,0.0096154, 0.0032051),2
(11449.0,0.011236,0.1566424,59788,519,0.9672447,0.1252408,4.64221,0.0096339,0, 0.0096339),2
(14985.0,0,0.1569507,60139,311,0.9678457,0.3890675,5.887574,0.0096463,0.0128617, 0.0096463),2
(7446.0,0.0063096,0.1132795,65556,620,0.9725807,0.2790323,5.030461,0.0096774,0.0145161, 0.0),2
(8344.0,0.0005596,0.1345831,60500,515,0.9747573,0.3669903,4.569119,0.0097087,0.007767, 0.0038835),2
(14822.0,0.0066617,0.184678,65000,101,0.970297,0.3960396,6.618636,0.009901,0.009901, 0.009901),2
(10191.0,0.0020481,0.124424,58250,402,0.9676617,0.2437811,4.527067,0.0099502,0.0024876, 0.0074627),2
(14717.0,0,0.1513043,57353,600,0.9383333,0.285,5.669295,0.01,0, 0.0033333),2
(11881.0,0.0026764,0.1828427,58480,300,0.97,0.15,4.732484,0.01,0, 0.0066667),2
(11978.0,0.005923,0.1154985,60223,100,0.97,0.26,4.527147,0.01,0.02, 0.0),2
(11854.0,0,0.122093,64215,495,0.9616162,0.2626263,4.785122,0.010101,0.0040404, 0.0),2
(12536.0,0,0.1095008,62833,196,0.9846939,0.1428571,5.383234,0.0102041,0, 0.0),2
(14666.0,0.0014695,0.1425422,62243,292,0.9691781,0.2842466,5.025506,0.0104167,0.0034722, 0.0),2
(13242.0,0.001996,0.160346,58553,668,0.9505988,0.3592815,5.13766,0.010479,0.0254491, 0.004491),2
(10832.0,0.0101215,0.1174089,62306,283,0.975265,0.2014134,5.042886,0.0106007,0.0035336, 0.0035336),2
(11938.0,0,0.1284047,59909,188,0.9680851,0.2180851,5.574312,0.0106383,0, 0.0),2
(9097.0,0,0.099844,66307,94,0.9574468,0.1382979,5.411451,0.0106383,0, 0.0212766),2
(15249.0,0,0.1027027,62788,94,0.9574468,0.2021277,5.13963,0.0106383,0, 0.0),2
(9097.0,0,0.099844,66307,188,0.9627659,0.1329787,5.411451,0.0106383,0.0053191, 0.0106383),2
(10724.0,0,0.1084337,61705,214,0.953271,0.1775701,5.15682,0.010929,0.3497268, 0.0),2
(15249.0,0,0.1027027,62788,91,0.989011,0.3736264,5.13963,0.010989,0, 0.0),2
(8594.0,0.0031763,0.086289,66449,637,0.9607536,0.2605965,4.994973,0.010989,0.0047096, 0.0031397),2
(15932.0,0.004905,0.1633967,63781,454,0.907489,0.1497797,5.686152,0.0110132,0.0176211, 0.0286344),2
(8596.0,0,0.1937407,59976,271,0.9594096,0.4132841,5.089404,0.0110701,0, 0.00369),2
(11665.0,0.0002999,0.1697661,59420,1891,0.9360127,0.4299313,5.570339,0.0111052,0.0158646, 0.0095188),2
(12688.0,0.0040352,0.1533382,61152,270,0.9740741,0.3296296,5.473431,0.0111111,0.0111111, 0.0037037),2
(7845.0,0.004203,0.115193,59371,977,0.2620266,0.5997953,5.113863,0.011259,0.7154555, 0.0071648),2
(8423.0,0,0.1153389,64740,436,0.956422,0.3233945,5.569739,0.0114679,0.0045872, 0.0114679),2
(9984.0,0,0.0809859,66188,261,0.9655172,0.1762452,5.429906,0.0114943,0, 0.0229885),2
(8423.0,0,0.1153389,64740,261,0.9425287,0.2911877,5.569739,0.0114943,0.0038314, 0.0114943),2
(10009.0,0.0137417,0.1456616,64406,522,0.9003831,0.2662835,5.618604,0.0114943,0.0249042, 0.0095785),2
(9198.0,0.0060505,0.1089088,58665,516,0.9360465,0.1434108,5.772799,0.0116279,0.0135659, 0.0174419),2
(9695.0,0.0021622,0.1005405,62614,256,0.9648438,0.3125,5.233143,0.0117188,0.0078125, 0.0078125),2
(14756.0,0.0035149,0.2267135,63177,170,0.9352941,0.2176471,5.045059,0.0117647,0.0058824, 0.0117647),2
(10462.0,0.0019225,0.1705575,57744,926,0.9805616,0.3358531,4.629089,0.0117845,0.0218855, 0.010101),2
(9938.0,0,0.2108886,61409,504,0.9662699,0.3511905,4.964457,0.0119048,0.0039683, 0.0019841),2
(8596.0,0,0.1937407,59976,167,0.9760479,0.4131736,5.089404,0.011976,0, 0.0),2
(11978.0,0.005923,0.1154985,60223,201,0.920398,0.278607,4.527147,0.0120482,0, 0.0),2
(12097.0,0.0087269,0.1283368,65518,332,0.939759,0.3313253,5.550414,0.0120482,0.0090361, 0.0240964),2
(6730.0,0,0.1293136,62213,580,0.5465517,0.4293104,5.217128,0.012069,0.0068966, 0.0396552),2
(11654.0,0.0068729,0.1512028,60542,497,0.9678068,0.2072435,4.800437,0.0120724,0.0100604, 0.0),2
(12417.0,0,0.102439,60185,205,0.9658536,0.2487805,4.832227,0.0123001,0.0811808, 0.00492),2
(12416.0,0.009496,0.1431702,57621,649,0.9707242,0.3436055,4.752849,0.0123267,0.0077042, 0.0015408),2
(14634.0,0,0,59757,214,0.9485981,0.5093458,6.450724,0.0123457,0.0024691, 0.0098765),2
(9981.0,0.0110159,0.126683,61108,348,0.9454023,0,4.74248,0.0123457,0.0024691, 0.0098765),2
(12418.0,0.0200755,0.1835964,65583,1522,0.9494087,0.1675427,5.285949,0.0124836,0.0045992, 0.0124836),2
(8544.0,0.0037313,0.1604478,58235,240,0.9541667,0.2541667,4.951184,0.0125,0.025, 0.0),2
(10928.0,0.025,0.15,64778,381,0.8923885,0.167979,4.934707,0.0125,0.8925, 0.0025),2
(9266.0,0.0108359,0.1517028,58553,159,0.9622642,0.3962264,4.803332,0.0125786,0, 0.0),2
(12536.0,0,0.1095008,62833,318,0.9716981,0.2106918,5.383234,0.0125786,0.0157233, 0.0),2
(14329.0,0,0.1920045,58051,554,0.9747292,0.1949458,4.773489,0.0126354,0.0054152, 0.0054152),2
(10349.0,0,0.1685049,62708,236,0.8983051,0.5381356,5.143131,0.0127119,0.0211864, 0.0169492),2
(8950.0,0.0214252,0.1385654,61132,550,0.9781818,0.3745455,4.630455,0.0127273,0, 0.0),2
(9984.0,0,0.0809859,66188,550,0.9709091,0.1890909,5.429906,0.0127273,0.0018182, 0.0127273),2
(10603.0,0,0.1396648,57500,362,0.9060773,0.3066298,5.162568,0.0127551,0, 0.002551),2
(11705.0,0.0478158,0.1354782,59580,333,0.6096096,0.4084084,5.609661,0.0127551,0.2193878, 0.002551),2
(10393.0,0,0.1596789,57663,312,0.9423077,0,4.567814,0.0128205,0.0064103, 0.0096154),2
(16017.0,0,0.1429603,58333,308,0.9545454,0.3116883,5.255467,0.012987,0.0162338, 0.0064935),2
(9550.0,0.0058062,0.1255025,63707,536,0.7425373,0.391791,4.560077,0.0130597,0.1977612, 0.0093284),2
(9227.0,0.016013,0.1898352,61827,153,0.9803922,0.2941177,6.110169,0.0130719,0.0065359, 0.0),2
(10993.0,0,0.1196581,60000,303,0.9603961,0.3234324,5.032555,0.0132013,0.0066007, 0.009901),2
(8620.0,0,0.1479422,64097,215,0.9627907,0.2930233,5.018199,0.0132979,0.0265957, 0.018617),2
(14282.0,0.0048193,0.1323293,65579,514,0.9435798,0.1322957,6.006491,0.0136187,0.0155642, 0.0136187),2
(10115.0,0.002045,0.1676892,60768,293,0.9692833,0.2764505,4.883159,0.0136519,0, 0.0),2
(10952.0,0,0.1681957,64571,218,0.9770642,0.1834862,4.949115,0.0137615,0, 0.0045872),2
(15217.0,0,0.15625,57250,218,0.9541284,0.4036697,4.72381,0.0137615,0.0275229, 0.0),2
(13293.0,0.0037818,0.1544586,65148,1658,0.9384801,0.0723764,6.049959,0.0138721,0.0144753, 0.0259349),2
(10861.0,0,0.1637011,61563,72,0.9861111,0.3055556,4.45633,0.0138889,0, 0.0),2
(9695.0,0.0021622,0.1005405,62614,360,0.9527778,0.2472222,5.233143,0.0138889,0.0027778, 0.0083333),2
(13719.0,0.0120331,0.1411381,59597,286,0.965035,0.1888112,4.645545,0.013986,0.0174825, 0.0034965),2
(9169.0,0.0241498,0.136175,57620,1358,0.8556701,0.2614138,5.877013,0.0139912,0.1192931, 0.0073638),2
(12207.0,0.0013957,0.1577111,58535,428,0.9742991,0.3738318,4.715855,0.0140187,0.0023364, 0.0046729),2
(9938.0,0,0.2108886,61409,713,0.9495091,0.4796634,4.964457,0.0140252,0.002805, 0.0042076),2
(9834.0,0,0.1262458,65250,285,0.9368421,0.2631579,5.042007,0.0140351,0.0070175, 0.0070175),2
(15665.0,0.0023256,0.1457364,59798,142,0.9647887,0.2887324,4.988004,0.0140845,0, 0.0211268),2
(9129.0,0.009793,0.2193841,60714,213,0.9624413,0.1971831,4.549749,0.0140845,0.0093897, 0.0),2
(13119.0,0.0138934,0.1680129,63139,280,0.9464286,0.375,5.266543,0.0142857,0.0142857, 0.0178571),2
(13626.0,0.0172476,0.1072683,65712,417,0.9544364,0.3621103,4.492473,0.0143885,0.0047962, 0.0047962),2
(11144.0,0,0.1041162,66250,207,0.9468599,0.2512077,4.847634,0.0144928,0.0048309, 0.0048309),2
(11004.0,0,0.1210959,65338,414,0.97343,0.2753623,4.755631,0.0144928,0.0048309, 0.0),2
(13760.0,0,0.1081633,57500,138,0.9637681,0.2173913,5.131016,0.0144928,0.0217391, 0.0),2
(8041.0,0.0120399,0.1167556,61219,1166,0.7212693,0.3113208,5.337156,0.0145798,0.2487136, 0.0120069),2
(10272.0,0.0274012,0.1062161,66004,808,0.7685643,0.4108911,5.008156,0.0145985,0.0131387, 0.0029197),2
(17020.0,0.00326,0.1189894,61977,684,0.9546784,0.2280702,5.251723,0.0146199,0.0116959, 0.0146199),2
(10217.0,0,0.1391753,59768,338,0.9112426,0.3934911,5.189214,0.0147929,0.0088757, 0.0),2
(10622.0,0,0.171123,64797,268,0.9552239,0.2052239,5.137579,0.0149254,0.0149254, 0.0037313),2
(11004.0,0,0.1210959,65338,870,0.962069,0.2862069,4.755631,0.0149425,0.0022989, 0.0045977),2
(12700.0,0.0014278,0.1427756,57500,133,0.9398496,0.406015,5.238894,0.0150376,0.0225564, 0.0150376),2
(7292.0,0,0.0512568,62917,199,0.0452261,0.5778894,4.582278,0.0150754,0.0100503, 0.0),2
(9930.0,0.0031942,0.163306,61129,464,0.9827586,0.2543103,5.295779,0.0150862,0.0021552, 0.0),2
(9996.0,0,0.1133005,59555,265,0.9471698,0.2603773,5.137545,0.0150943,0, 0.0075472),2
(15588.0,0.0059642,0.0705765,60868,330,0.9484848,0.1939394,5.571969,0.0151515,0.0181818, 0.0151515),2
(10498.0,0.0235162,0.0851064,60922,262,0.9580153,0.221374,5.319631,0.0152672,0.0114504, 0.0114504),2
(10490.0,0.075,0.1251397,63038,565,0.8973451,0.2,5.614531,0.0153631,0.0013966, 0.0041899),2
(10347.0,0.0096154,0.1383547,59024,389,0.8971722,0.3881748,5.039019,0.0154242,0.0154242, 0.0128535),2
(10659.0,0,0.1686047,62920,344,0.9127907,0.0930233,5.218163,0.015625,0.0580357, 0.0089286),2
(9818.0,0.0117709,0.1218938,62849,499,0.9679359,0.1823647,5.334572,0.0160321,0.008016, 0.006012),2
(10393.0,0,0.1596789,57663,560,0.9625,0.6910715,4.567814,0.0160714,0, 0.0),2
(9992.0,0,0.1120543,59545,192,0.9479167,0.9635417,4.756203,0.0162866,0.8990228, 0.0),2
(9261.0,0.0033509,0.1570129,58555,122,0.9836066,0.2459016,5.204032,0.0163934,0, 0.0),2
(15588.0,0.0059642,0.0705765,60868,364,0.9478022,0.2115385,5.571969,0.0164835,0.0082418, 0.0164835),2
(9734.0,0.0260116,0.1156069,62738,121,0.9586777,0.2561983,4.957368,0.0165289,0.0082645, 0.0),2
(9445.0,0.0144749,0.1145711,64143,1082,0.6219963,0.590573,4.873599,0.0166359,0.3216266, 0.0036969),2
(17134.0,0.0045351,0.1108277,59612,1200,0.9391667,0.2,6.052419,0.0166667,0.0116667, 0.0083333),2
(14756.0,0.0035149,0.2267135,63177,297,0.956229,0.3535354,5.045059,0.016835,0, 0.0),2
(8544.0,0.0037313,0.1604478,58235,296,0.972973,0.3648649,4.951184,0.0168919,0.0067568, 0.0),2
(12295.0,0.1063023,0.1097767,65063,353,0.101983,0.713881,4.851412,0.0169972,0.0113314, 0.0254958),2
(9266.0,0.0057471,0.1896552,59479,293,0.9180887,0.447099,4.926256,0.0170648,0.003413, 0.0068259),2
(9269.0,0.0143962,0.1134508,61038,639,0.2175274,0.7621284,5.482923,0.0172144,0.7636933, 0.0015649),2
(10861.0,0,0.1637011,61563,58,0.9827586,0.4827586,4.45633,0.0172414,0, 0.0),2
(10762.0,0,0.0895522,62232,67,0.9104478,0.4029851,5.406015,0.0173697,0.0148883, 0.0099256),2
(11299.0,0.003861,0.1265551,64406,687,0.9534207,0.3682678,5.618604,0.0174672,0.007278, 0.0043668),2
(10993.0,0.0067145,0.1503796,59277,796,0.9133166,0.5565327,4.767278,0.0175879,0.0515075, 0.0),2
(10538.0,0.0023737,0.1007121,62920,452,0.9446903,0.0929204,5.218163,0.0176991,0.0176991, 0.0022124),2
(10895.0,0.034995,0.1082012,58027,506,0.9545454,0.3458498,4.592308,0.0177866,0.013834, 0.0),2
(9100.0,0,0.1375321,62734,224,0.96875,0.2232143,5.102956,0.0178571,0.0133929, 0.0),2
(13626.0,0.0172476,0.1072683,65712,439,0.9589977,0.3166287,4.492473,0.0182232,0.0045558, 0.0022779),2
(9512.0,0,0.0771574,63396,326,0.9171779,0.3006135,5.744424,0.0184049,0.0347648, 0.0143149),2
(15368.0,0,0,64276,348,0.9741379,0.5057471,6.132581,0.0185185,0, 0.0),2
(11546.0,0.0107962,0.1403509,58603,162,0.9259259,0.3518519,4.839446,0.0185185,0.0246914, 0.0185185),2
(8041.0,0.0120399,0.1167556,61219,859,0.7380675,0.3504075,5.337156,0.0186263,0.2293364, 0.0093132),2
(10938.0,0.0017174,0.1881747,58846,93,0.9892473,0.7096774,5.003802,0.0186722,0.0041494, 0.0062241),2
(8043.0,0.0380477,0.0994182,59750,803,0.9526775,0.3387298,4.4,0.01868,0.0236613, 0.0012453),2
(12536.0,0,0.1095008,62833,107,0.9626168,0.1495327,5.383234,0.0186916,0.0093458, 0.0),2
